2026-02-13 03:58:21,614 - INFO - ================================================================================
2026-02-13 03:58:21,614 - INFO - Perturbation method and options c0_legs
2026-02-13 03:58:21,614 - INFO - ================================================================================
2026-02-13 03:58:21,614 - INFO - Starting perturbation process at 20260213_035821
2026-02-13 03:58:21,614 - INFO - Model Name: resnet50
2026-02-13 03:58:21,614 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 03:58:21,614 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 03:58:21,614 - INFO - Batch Size: 32
2026-02-13 03:58:21,616 - INFO - Collected 2112 images for analysis.
2026-02-13 03:58:47,619 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 03:58:47,619 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 03:58:47,669 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 03:58:47,669 - INFO - Custom layers to perturb set: ['layer1.2.conv3', 'layer2.3.conv3', 'layer3.0.conv1']
2026-02-13 03:58:47,669 - INFO - Options class and artifact c0_legs
2026-02-13 03:58:47,669 - INFO - List of layers to pertubate ['layer1.2.conv3', 'layer2.3.conv3', 'layer3.0.conv1']
2026-02-13 03:58:47,714 - INFO - ================================================================================
2026-02-13 03:58:47,714 - INFO - Target layer found: layer1.2.conv3
2026-02-13 03:58:47,866 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:05:32,171 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,173 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,173 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,197 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,198 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,198 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,222 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,224 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,224 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,247 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,248 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,248 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,271 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,272 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,272 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,295 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,296 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,296 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,319 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,321 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,321 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,344 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,345 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,345 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,368 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,369 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,369 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,392 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,393 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,393 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,416 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,418 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,418 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,441 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,442 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,442 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,465 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,466 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,466 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,489 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,490 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,490 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,513 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,515 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,515 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,538 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,539 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,539 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,562 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,563 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,563 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,586 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,587 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,587 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,610 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,612 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,612 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,635 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,636 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,636 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,659 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,660 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,660 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,683 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,684 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,684 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,720 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,721 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,721 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,774 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,775 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,775 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,828 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,829 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,829 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,881 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,882 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,883 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,935 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,936 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,939 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,988 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,992 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,992 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:33,042 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:33,046 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:33,046 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
