2026-02-13 00:59:22,516 - INFO - ================================================================================
2026-02-13 00:59:22,516 - INFO - Perturbation method and options c0_bg
2026-02-13 00:59:22,516 - INFO - ================================================================================
2026-02-13 00:59:22,516 - INFO - Starting perturbation process at 20260213_005922
2026-02-13 00:59:22,516 - INFO - Model Name: resnet50
2026-02-13 00:59:22,517 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 00:59:22,517 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 00:59:22,517 - INFO - Batch Size: 32
2026-02-13 00:59:22,520 - INFO - Collected 2112 images for analysis.
2026-02-13 00:59:52,368 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 00:59:52,368 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 00:59:52,417 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 00:59:52,417 - INFO - Custom layers to perturb set: ['layer1.2.conv3', 'layer2.0.conv3', 'layer3.0.conv1', 'layer4.2.conv3']
2026-02-13 00:59:52,417 - INFO - Options class and artifact c0_bg
2026-02-13 00:59:52,417 - INFO - List of layers to pertubate ['layer1.2.conv3', 'layer2.0.conv3', 'layer3.0.conv1', 'layer4.2.conv3']
2026-02-13 00:59:52,466 - INFO - ================================================================================
2026-02-13 00:59:52,466 - INFO - Target layer found: layer1.2.conv3
2026-02-13 00:59:52,621 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:27:38,033 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,047 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,048 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,057 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,071 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,072 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,081 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,095 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,096 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,105 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,119 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,120 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,129 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,143 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,144 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,153 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,167 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,168 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,177 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,191 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,192 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,201 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,215 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,216 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,225 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,239 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,240 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,249 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,263 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,264 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,273 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,287 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,288 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,297 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,311 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,312 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,321 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,335 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,336 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,345 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,359 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,360 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,369 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,383 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,384 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,393 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,407 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,408 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,417 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,431 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,432 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,441 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,455 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,456 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,465 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,479 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,480 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,489 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,503 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,504 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,513 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,527 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,528 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,537 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,551 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,552 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,561 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,575 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,576 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,585 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,599 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,600 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,609 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,623 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,624 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,633 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,647 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,648 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,657 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,671 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,672 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,681 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,695 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,696 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,705 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,719 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,720 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,729 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,743 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,744 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,753 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
