2026-02-13 01:58:13,519 - INFO - ================================================================================
2026-02-13 01:58:13,519 - INFO - Perturbation method and options c0_coat
2026-02-13 01:58:13,519 - INFO - ================================================================================
2026-02-13 01:58:13,519 - INFO - Starting perturbation process at 20260213_015813
2026-02-13 01:58:13,519 - INFO - Model Name: resnet50
2026-02-13 01:58:13,519 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 01:58:13,519 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 01:58:13,519 - INFO - Batch Size: 32
2026-02-13 01:58:13,523 - INFO - Collected 2112 images for analysis.
2026-02-13 01:58:45,334 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 01:58:45,334 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 01:58:45,398 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 01:58:45,398 - INFO - Custom layers to perturb set: ['layer1.2.conv3', 'layer2.0.conv2', 'layer3.0.downsample.0', 'layer4.2.conv3']
2026-02-13 01:58:45,398 - INFO - Options class and artifact c0_coat
2026-02-13 01:58:45,398 - INFO - List of layers to pertubate ['layer1.2.conv3', 'layer2.0.conv2', 'layer3.0.downsample.0', 'layer4.2.conv3']
2026-02-13 01:58:45,475 - INFO - ================================================================================
2026-02-13 01:58:45,475 - INFO - Target layer found: layer1.2.conv3
2026-02-13 01:58:45,704 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:11:54,432 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,441 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,459 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,468 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,486 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,494 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,513 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,521 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,539 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,548 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,561 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,565 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,573 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,577 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,585 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,586 - INFO - Stacked activations shape for layer layer3.0.downsample.0: torch.Size([2112, 1024, 14, 14])
2026-02-13 02:11:54,586 - INFO - Using mean replacement for perturbation.
2026-02-13 02:11:54,648 - INFO - Perturbed activation  values: tensor([0.1084, 0.0364, 0.0299,  ..., 0.0055, 0.0034, 0.0021], device='cuda:0')
2026-02-13 02:11:54,652 - INFO - Standard deviation of activations for layer layer3.0.downsample.0: 0.0809
2026-02-13 02:11:54,653 - INFO - Checking normality of activations for layer layer3.0.downsample.0 using Shapiro-Wilk test.
2026-02-13 02:12:07,661 - INFO - Shapiro-Wilk test: statistic=0.9760, p-value=3.2965e-28
2026-02-13 02:12:07,662 - INFO - Normally distributed: False
2026-02-13 02:12:07,662 - INFO - Perturbed activation shape: torch.Size([1, 1024, 14, 14]), Std activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:07,665 - INFO - Std activation sample values: tensor([0.1144, 0.0878, 0.0914, 0.0903, 0.0942], device='cuda:0')
2026-02-13 02:12:07,673 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:07,678 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:07,681 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:07,705 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:07,729 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:07,753 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:07,777 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:07,801 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:07,825 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:07,849 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:07,874 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:07,898 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:07,922 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:07,946 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:07,970 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:07,994 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,019 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,043 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,067 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,091 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,115 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,139 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,164 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,188 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,212 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,236 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,260 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,285 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,309 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,333 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,357 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,381 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,406 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,430 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,454 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,478 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,502 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,526 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,561 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,614 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,667 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,715 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,741 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,765 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,789 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,814 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,838 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,862 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,886 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,910 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,935 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,959 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:08,983 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:09,007 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:09,031 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:09,056 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:09,080 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:09,104 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:09,128 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:09,152 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:09,177 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:09,201 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:09,225 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:09,249 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:09,273 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:09,298 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:12:09,553 - INFO - ================================================================================
