2026-02-13 03:25:17,349 - INFO - ================================================================================
2026-02-13 03:25:17,349 - INFO - Perturbation method and options c1_face
2026-02-13 03:25:17,349 - INFO - ================================================================================
2026-02-13 03:25:17,349 - INFO - Starting perturbation process at 20260213_032517
2026-02-13 03:25:17,349 - INFO - Model Name: resnet50
2026-02-13 03:25:17,349 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 03:25:17,349 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 03:25:17,349 - INFO - Batch Size: 32
2026-02-13 03:25:17,353 - INFO - Collected 2112 images for analysis.
2026-02-13 03:25:45,233 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 03:25:45,234 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 03:25:45,292 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 03:25:45,292 - INFO - Custom layers to perturb set: ['maxpool', 'layer1.0.conv1', 'layer2.0.conv2', 'layer3.0.downsample.0', 'layer4.2.conv3']
2026-02-13 03:42:33,162 - INFO - Captured activation for layer: maxpool,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,175 - INFO - Captured activation for layer: maxpool, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,175 - INFO - Captured activation for layer: maxpool,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,187 - INFO - Captured activation for layer: maxpool, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,187 - INFO - Captured activation for layer: maxpool,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,199 - INFO - Captured activation for layer: maxpool, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,199 - INFO - Captured activation for layer: maxpool,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,211 - INFO - Captured activation for layer: maxpool, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,211 - INFO - Captured activation for layer: maxpool,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,223 - INFO - Captured activation for layer: maxpool, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,224 - INFO - Captured activation for layer: maxpool,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,236 - INFO - Captured activation for layer: maxpool, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,236 - INFO - Captured activation for layer: maxpool,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,248 - INFO - Captured activation for layer: maxpool, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,248 - INFO - Captured activation for layer: maxpool,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,260 - INFO - Captured activation for layer: maxpool, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,260 - INFO - Captured activation for layer: maxpool,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,272 - INFO - Captured activation for layer: maxpool, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,272 - INFO - Captured activation for layer: maxpool,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,285 - INFO - Captured activation for layer: maxpool, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,285 - INFO - Captured activation for layer: maxpool,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,297 - INFO - Captured activation for layer: maxpool, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,297 - INFO - Captured activation for layer: maxpool,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,309 - INFO - Captured activation for layer: maxpool, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,309 - INFO - Captured activation for layer: maxpool,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,321 - INFO - Captured activation for layer: maxpool, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,321 - INFO - Captured activation for layer: maxpool,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,333 - INFO - Captured activation for layer: maxpool, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,334 - INFO - Captured activation for layer: maxpool,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,346 - INFO - Captured activation for layer: maxpool, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:33,346 - INFO - Stacked activations shape for layer maxpool: torch.Size([2112, 64, 56, 56])
2026-02-13 03:42:33,346 - INFO - Using mean replacement for perturbation.
2026-02-13 03:42:33,408 - INFO - Perturbed activation  values: tensor([0.4029, 0.4118, 0.4113,  ..., 0.4359, 0.4404, 0.4581], device='cuda:0')
2026-02-13 03:42:33,410 - INFO - Standard deviation of activations for layer maxpool: 0.2352
2026-02-13 03:42:33,410 - INFO - Checking normality of activations for layer maxpool using Shapiro-Wilk test.
2026-02-13 03:42:46,612 - INFO - Shapiro-Wilk test: statistic=0.8662, p-value=3.1358e-54
2026-02-13 03:42:46,613 - INFO - Normally distributed: False
2026-02-13 03:42:46,613 - INFO - Perturbed activation shape: torch.Size([1, 64, 56, 56]), Std activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:42:46,616 - INFO - Std activation sample values: tensor([0.2484, 0.2601, 0.2658, 0.2658, 0.2637], device='cuda:0')
2026-02-13 03:42:46,621 - INFO - Target layer found: layer1.0.conv1
2026-02-13 03:42:46,621 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,624 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,625 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,627 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,628 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,630 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,631 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,633 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,634 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,636 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,637 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,640 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,641 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,653 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,653 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,665 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,665 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,677 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,677 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,689 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,689 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,701 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,701 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,713 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,713 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,725 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,726 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,737 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,738 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,750 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,750 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,762 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,762 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,774 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,774 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,786 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,786 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,798 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,799 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,810 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,811 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,822 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,823 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,835 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,835 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,847 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,847 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,859 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,859 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,871 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,871 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,883 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,883 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,895 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,895 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,907 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,908 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,920 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,920 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,932 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,932 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,944 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,944 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,956 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,956 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,968 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,968 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,980 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,981 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,992 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:46,993 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:47,005 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:47,005 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:47,017 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:47,017 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:47,029 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:47,029 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:47,041 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:47,041 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:47,053 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:47,053 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:47,065 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:47,065 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:47,077 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:47,078 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:47,090 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:42:47,090 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
