2026-02-13 03:57:10,689 - INFO - ================================================================================
2026-02-13 03:57:10,689 - INFO - Perturbation method and options c2_face
2026-02-13 03:57:10,689 - INFO - ================================================================================
2026-02-13 03:57:10,689 - INFO - Starting perturbation process at 20260213_035710
2026-02-13 03:57:10,689 - INFO - Model Name: resnet50
2026-02-13 03:57:10,689 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 03:57:10,689 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 03:57:10,689 - INFO - Batch Size: 32
2026-02-13 03:57:10,693 - INFO - Collected 2112 images for analysis.
2026-02-13 03:57:38,817 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 03:57:38,817 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 03:57:38,881 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 03:57:38,881 - INFO - Custom layers to perturb set: ['layer3.0.conv2', 'layer4.2.conv2']
2026-02-13 03:57:38,881 - INFO - Options class and artifact c2_face
2026-02-13 03:57:38,881 - INFO - List of layers to pertubate ['layer3.0.conv2', 'layer4.2.conv2']
2026-02-13 03:57:38,952 - INFO - ================================================================================
2026-02-13 03:57:38,952 - INFO - Target layer found: layer3.0.conv2
2026-02-13 03:57:39,182 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:05,082 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:05,106 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:05,130 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:05,154 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:05,179 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:05,203 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:05,227 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:05,251 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:05,275 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:05,299 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:05,324 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:05,364 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:05,677 - INFO - ================================================================================
2026-02-13 03:58:05,677 - INFO - Target layer found: layer4.2.conv2
2026-02-13 03:58:05,680 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,680 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,682 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,683 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,684 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,685 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,686 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,687 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,693 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,694 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,720 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,721 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,746 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,747 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,773 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,774 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,800 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,801 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,826 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,827 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,851 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,854 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,877 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,880 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,904 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,907 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,931 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,934 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,957 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,960 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,984 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:05,987 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,011 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,014 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,037 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,041 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,064 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,067 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,091 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,094 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,111 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,111 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,123 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,124 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,135 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,136 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,147 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,148 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,159 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,160 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,171 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,172 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,183 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,184 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,195 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,196 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,207 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,208 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,219 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,220 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,231 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,232 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,243 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,244 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,255 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,256 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,267 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,268 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,279 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,280 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,291 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,292 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,303 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,304 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,315 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,316 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,327 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,328 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,339 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,340 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,351 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,352 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,364 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,364 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,376 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,376 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,388 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,388 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,400 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,400 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,412 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,412 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,424 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,425 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,436 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,437 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,448 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,449 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,460 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,461 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,472 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,473 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,484 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,485 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,496 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,497 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,508 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:06,509 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
